Reading package lists...
Building dependency tree...
Reading state information...
build-essential is already the newest version (12.10ubuntu1).
build-essential set to manually installed.
git is already the newest version (1:2.43.0-1ubuntu7.3).
The following additional packages will be installed:
  cmake-data gir1.2-ibus-1.0 libapparmor1 libarchive13t64 libasound2-data
  libasound2-dev libasound2t64 libasyncns0 libdbus-1-3 libdbus-1-dev
  libdecor-0-0 libdecor-0-dev libdrm-amdgpu1 libdrm-common libdrm-dev
  libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libegl-dev libegl-mesa0
  libegl1 libflac12t64 libgbm-dev libgbm1 libgl-dev libgl1 libgl1-mesa-dri
  libgles-dev libgles1 libgles2 libglvnd0 libglx-dev libglx-mesa0 libglx0
  libibus-1.0-5 libibus-1.0-dev libjsoncpp25 libllvm20 libmp3lame0
  libmpg123-0t64 libogg0 libopus0 libpciaccess-dev libpciaccess0 libpulse-dev
  libpulse-mainloop-glib0 libpulse0 librhash0 libsamplerate0
  libsamplerate0-dev libsdl2-2.0-0 libsensors-config libsensors5 libsndfile1
  libsndio-dev libsndio7.0 libudev-dev libuv1t64 libvorbis0a libvorbisenc2
  libvulkan1 libwayland-bin libwayland-client0 libwayland-cursor0
  libwayland-dev libwayland-egl1 libwayland-server0 libx11-xcb1 libxcb-dri3-0
  libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-sync1 libxcb-xfixes0
  libxcursor-dev libxcursor1 libxfixes-dev libxfixes3 libxi-dev libxi6
  libxinerama-dev libxinerama1 libxkbcommon-dev libxkbcommon0 libxrandr-dev
  libxrandr2 libxshmfence1 libxss-dev libxss1 libxv-dev libxv1 libxxf86vm-dev
  libxxf86vm1 mesa-libgallium sgml-base xkb-data xml-core
Suggested packages:
  cmake-doc cmake-format elpa-cmake-mode ninja-build lrzip alsa-utils
  libasound2-doc libasound2-plugins opus-tools pciutils pulseaudio xdg-utils
  lm-sensors sndiod libwayland-doc sgml-base-doc debhelper
Recommended packages:
  alsa-ucm-conf alsa-topology-conf dbus default-libdecor-0-plugin-1
  | libdecor-0-plugin-1 mesa-vulkan-drivers | vulkan-icd
The following NEW packages will be installed:
  cmake cmake-data gir1.2-ibus-1.0 libapparmor1 libarchive13t64
  libasound2-data libasound2-dev libasound2t64 libasyncns0 libdbus-1-3
  libdbus-1-dev libdecor-0-0 libdecor-0-dev libdrm-amdgpu1 libdrm-common
  libdrm-dev libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libegl-dev
  libegl-mesa0 libegl1 libflac12t64 libgbm-dev libgbm1 libgl-dev libgl1
  libgl1-mesa-dri libgles-dev libgles1 libgles2 libglvnd0 libglx-dev
  libglx-mesa0 libglx0 libibus-1.0-5 libibus-1.0-dev libjsoncpp25 libllvm20
  libmp3lame0 libmpg123-0t64 libogg0 libopus0 libpciaccess-dev libpciaccess0
  libpulse-dev libpulse-mainloop-glib0 libpulse0 librhash0 libsamplerate0
  libsamplerate0-dev libsdl2-2.0-0 libsdl2-dev libsensors-config libsensors5
  libsndfile1 libsndio-dev libsndio7.0 libudev-dev libuv1t64 libvorbis0a
  libvorbisenc2 libvulkan1 libwayland-bin libwayland-client0
  libwayland-cursor0 libwayland-dev libwayland-egl1 libwayland-server0
  libx11-xcb1 libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0
  libxcb-sync1 libxcb-xfixes0 libxcursor-dev libxcursor1 libxfixes-dev
  libxfixes3 libxi-dev libxi6 libxinerama-dev libxinerama1 libxkbcommon-dev
  libxkbcommon0 libxrandr-dev libxrandr2 libxshmfence1 libxss-dev libxss1
  libxv-dev libxv1 libxxf86vm-dev libxxf86vm1 mesa-libgallium sgml-base
  xkb-data xml-core
0 upgraded, 100 newly installed, 0 to remove and 26 not upgraded.
Need to get 64.4 MB of archives.
After this operation, 277 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 sgml-base all 1.31 [11.4 kB]
Unpacking libdrm-intel1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
Selecting previously unselected package libdrm-radeon1:amd64.
Preparing to unpack .../34-libdrm-radeon1_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
Unpacking libdrm-radeon1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
Selecting previously unselected package libdrm-nouveau2:amd64.
Preparing to unpack .../35-libdrm-nouveau2_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
Unpacking libdrm-nouveau2:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
Selecting previously unselected package libpciaccess-dev:amd64.
Preparing to unpack .../36-libpciaccess-dev_0.17-3ubuntu0.24.04.2_amd64.deb ...
Unpacking libpciaccess-dev:amd64 (0.17-3ubuntu0.24.04.2) ...
Selecting previously unselected package libdrm-dev:amd64.
Preparing to unpack .../37-libdrm-dev_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
Unpacking libdrm-dev:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
Selecting previously unselected package libglvnd0:amd64.
Preparing to unpack .../38-libglvnd0_1.7.0-1build1_amd64.deb ...
Unpacking libglvnd0:amd64 (1.7.0-1build1) ...
Selecting previously unselected package libllvm20:amd64.
Preparing to unpack .../39-libllvm20_1%3a20.1.2-0ubuntu1~24.04.2_amd64.deb ...
Unpacking libllvm20:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
Selecting previously unselected package libx11-xcb1:amd64.
Preparing to unpack .../40-libx11-xcb1_2%3a1.8.7-1build1_amd64.deb ...
Unpacking libx11-xcb1:amd64 (2:1.8.7-1build1) ...
Selecting previously unselected package libxcb-dri3-0:amd64.
Preparing to unpack .../41-libxcb-dri3-0_1.15-1ubuntu2_amd64.deb ...
Unpacking libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
Selecting previously unselected package libxcb-present0:amd64.
Preparing to unpack .../42-libxcb-present0_1.15-1ubuntu2_amd64.deb ...
Unpacking libxcb-present0:amd64 (1.15-1ubuntu2) ...
Selecting previously unselected package libxcb-randr0:amd64.
Preparing to unpack .../43-libxcb-randr0_1.15-1ubuntu2_amd64.deb ...
Unpacking libxcb-randr0:amd64 (1.15-1ubuntu2) ...
Selecting previously unselected package libxcb-sync1:amd64.
Preparing to unpack .../44-libxcb-sync1_1.15-1ubuntu2_amd64.deb ...
Unpacking libxcb-sync1:amd64 (1.15-1ubuntu2) ...
Selecting previously unselected package libxcb-xfixes0:amd64.
Preparing to unpack .../45-libxcb-xfixes0_1.15-1ubuntu2_amd64.deb ...
Unpacking libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
Selecting previously unselected package libxshmfence1:amd64.
Preparing to unpack .../46-libxshmfence1_1.3-1build5_amd64.deb ...
Unpacking libxshmfence1:amd64 (1.3-1build5) ...
Selecting previously unselected package mesa-libgallium:amd64.
Preparing to unpack .../47-mesa-libgallium_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
Unpacking mesa-libgallium:amd64 (25.2.8-0ubuntu0.24.04.1) ...
Selecting previously unselected package libgbm1:amd64.
Preparing to unpack .../48-libgbm1_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
Unpacking libgbm1:amd64 (25.2.8-0ubuntu0.24.04.1) ...
Selecting previously unselected package libegl-mesa0:amd64.
Preparing to unpack .../49-libegl-mesa0_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
Unpacking libegl-mesa0:amd64 (25.2.8-0ubuntu0.24.04.1) ...
Selecting previously unselected package libegl1:amd64.
Preparing to unpack .../50-libegl1_1.7.0-1build1_amd64.deb ...
Unpacking libegl1:amd64 (1.7.0-1build1) ...
Selecting previously unselected package libxcb-glx0:amd64.
Preparing to unpack .../51-libxcb-glx0_1.15-1ubuntu2_amd64.deb ...
Unpacking libxcb-glx0:amd64 (1.15-1ubuntu2) ...
Selecting previously unselected package libxxf86vm1:amd64.
Preparing to unpack .../52-libxxf86vm1_1%3a1.1.4-1build4_amd64.deb ...
Unpacking libxxf86vm1:amd64 (1:1.1.4-1build4) ...
Selecting previously unselected package libvulkan1:amd64.
Preparing to unpack .../53-libvulkan1_1.3.275.0-1build1_amd64.deb ...
Unpacking libvulkan1:amd64 (1.3.275.0-1build1) ...
Selecting previously unselected package libgl1-mesa-dri:amd64.
Preparing to unpack .../54-libgl1-mesa-dri_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
Unpacking libgl1-mesa-dri:amd64 (25.2.8-0ubuntu0.24.04.1) ...
Selecting previously unselected package libglx-mesa0:amd64.
Preparing to unpack .../55-libglx-mesa0_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
Unpacking libglx-mesa0:amd64 (25.2.8-0ubuntu0.24.04.1) ...
Selecting previously unselected package libglx0:amd64.
Preparing to unpack .../56-libglx0_1.7.0-1build1_amd64.deb ...
Unpacking libglx0:amd64 (1.7.0-1build1) ...
Selecting previously unselected package libgl1:amd64.
Preparing to unpack .../57-libgl1_1.7.0-1build1_amd64.deb ...
Unpacking libgl1:amd64 (1.7.0-1build1) ...
Selecting previously unselected package libglx-dev:amd64.
Preparing to unpack .../58-libglx-dev_1.7.0-1build1_amd64.deb ...
Unpacking libglx-dev:amd64 (1.7.0-1build1) ...
Selecting previously unselected package libgl-dev:amd64.
Preparing to unpack .../59-libgl-dev_1.7.0-1build1_amd64.deb ...
Unpacking libgl-dev:amd64 (1.7.0-1build1) ...
Selecting previously unselected package libegl-dev:amd64.
Preparing to unpack .../60-libegl-dev_1.7.0-1build1_amd64.deb ...
Unpacking libegl-dev:amd64 (1.7.0-1build1) ...
Selecting previously unselected package libogg0:amd64.
Preparing to unpack .../61-libogg0_1.3.5-3build1_amd64.deb ...
Unpacking libogg0:amd64 (1.3.5-3build1) ...
Selecting previously unselected package libflac12t64:amd64.
Preparing to unpack .../62-libflac12t64_1.4.3+ds-2.1ubuntu2_amd64.deb ...
Unpacking libflac12t64:amd64 (1.4.3+ds-2.1ubuntu2) ...
Selecting previously unselected package libgbm-dev:amd64.
Preparing to unpack .../63-libgbm-dev_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
Unpacking libgbm-dev:amd64 (25.2.8-0ubuntu0.24.04.1) ...
Selecting previously unselected package libgles1:amd64.
Preparing to unpack .../64-libgles1_1.7.0-1build1_amd64.deb ...
Unpacking libgles1:amd64 (1.7.0-1build1) ...
Selecting previously unselected package libgles2:amd64.
Preparing to unpack .../65-libgles2_1.7.0-1build1_amd64.deb ...
Unpacking libgles2:amd64 (1.7.0-1build1) ...
Selecting previously unselected package libgles-dev:amd64.
Preparing to unpack .../66-libgles-dev_1.7.0-1build1_amd64.deb ...
Unpacking libgles-dev:amd64 (1.7.0-1build1) ...
Selecting previously unselected package libibus-1.0-dev:amd64.
Preparing to unpack .../67-libibus-1.0-dev_1.5.29-2_amd64.deb ...
Unpacking libibus-1.0-dev:amd64 (1.5.29-2) ...
Selecting previously unselected package libmp3lame0:amd64.
Preparing to unpack .../68-libmp3lame0_3.100-6build1_amd64.deb ...
Unpacking libmp3lame0:amd64 (3.100-6build1) ...
Selecting previously unselected package libmpg123-0t64:amd64.
Preparing to unpack .../69-libmpg123-0t64_1.32.5-1ubuntu1.1_amd64.deb ...
Unpacking libmpg123-0t64:amd64 (1.32.5-1ubuntu1.1) ...
Selecting previously unselected package libopus0:amd64.
Preparing to unpack .../70-libopus0_1.4-1build1_amd64.deb ...
Unpacking libopus0:amd64 (1.4-1build1) ...
Selecting previously unselected package libvorbis0a:amd64.
Preparing to unpack .../71-libvorbis0a_1.3.7-1build3_amd64.deb ...
Unpacking libvorbis0a:amd64 (1.3.7-1build3) ...
Selecting previously unselected package libvorbisenc2:amd64.
Preparing to unpack .../72-libvorbisenc2_1.3.7-1build3_amd64.deb ...
Unpacking libvorbisenc2:amd64 (1.3.7-1build3) ...
Selecting previously unselected package libsndfile1:amd64.
Preparing to unpack .../73-libsndfile1_1.2.2-1ubuntu5.24.04.1_amd64.deb ...
Unpacking libsndfile1:amd64 (1.2.2-1ubuntu5.24.04.1) ...
Selecting previously unselected package libpulse0:amd64.
Preparing to unpack .../74-libpulse0_1%3a16.1+dfsg1-2ubuntu10.1_amd64.deb ...
Unpacking libpulse0:amd64 (1:16.1+dfsg1-2ubuntu10.1) ...
Selecting previously unselected package libpulse-mainloop-glib0:amd64.
Preparing to unpack .../75-libpulse-mainloop-glib0_1%3a16.1+dfsg1-2ubuntu10.1_amd64.deb ...
Unpacking libpulse-mainloop-glib0:amd64 (1:16.1+dfsg1-2ubuntu10.1) ...
Selecting previously unselected package libpulse-dev:amd64.
Preparing to unpack .../76-libpulse-dev_1%3a16.1+dfsg1-2ubuntu10.1_amd64.deb ...
Unpacking libpulse-dev:amd64 (1:16.1+dfsg1-2ubuntu10.1) ...
Selecting previously unselected package libsamplerate0:amd64.
Preparing to unpack .../77-libsamplerate0_0.2.2-4build1_amd64.deb ...
Unpacking libsamplerate0:amd64 (0.2.2-4build1) ...
Selecting previously unselected package libsamplerate0-dev:amd64.
Preparing to unpack .../78-libsamplerate0-dev_0.2.2-4build1_amd64.deb ...
Unpacking libsamplerate0-dev:amd64 (0.2.2-4build1) ...
Selecting previously unselected package libxfixes3:amd64.
Preparing to unpack .../79-libxfixes3_1%3a6.0.0-2build1_amd64.deb ...
Unpacking libxfixes3:amd64 (1:6.0.0-2build1) ...
Selecting previously unselected package libxcursor1:amd64.
Preparing to unpack .../80-libxcursor1_1%3a1.2.1-1build1_amd64.deb ...
Unpacking libxcursor1:amd64 (1:1.2.1-1build1) ...
Selecting previously unselected package libxi6:amd64.
Preparing to unpack .../81-libxi6_2%3a1.8.1-1build1_amd64.deb ...
Unpacking libxi6:amd64 (2:1.8.1-1build1) ...
Selecting previously unselected package libxrandr2:amd64.
Preparing to unpack .../82-libxrandr2_2%3a1.5.2-2build1_amd64.deb ...
Unpacking libxrandr2:amd64 (2:1.5.2-2build1) ...
Selecting previously unselected package libxss1:amd64.
Preparing to unpack .../83-libxss1_1%3a1.2.3-1build3_amd64.deb ...
Unpacking libxss1:amd64 (1:1.2.3-1build3) ...
Selecting previously unselected package libsdl2-2.0-0:amd64.
Preparing to unpack .../84-libsdl2-2.0-0_2.30.0+dfsg-1ubuntu3.1_amd64.deb ...
Unpacking libsdl2-2.0-0:amd64 (2.30.0+dfsg-1ubuntu3.1) ...
Selecting previously unselected package libsndio7.0:amd64.
Preparing to unpack .../85-libsndio7.0_1.9.0-0.3build3_amd64.deb ...
Unpacking libsndio7.0:amd64 (1.9.0-0.3build3) ...
Selecting previously unselected package libsndio-dev:amd64.
Preparing to unpack .../86-libsndio-dev_1.9.0-0.3build3_amd64.deb ...
Unpacking libsndio-dev:amd64 (1.9.0-0.3build3) ...
Selecting previously unselected package libudev-dev:amd64.
Preparing to unpack .../87-libudev-dev_255.4-1ubuntu8.15_amd64.deb ...
Unpacking libudev-dev:amd64 (255.4-1ubuntu8.15) ...
Selecting previously unselected package libxfixes-dev:amd64.
Preparing to unpack .../88-libxfixes-dev_1%3a6.0.0-2build1_amd64.deb ...
Unpacking libxfixes-dev:amd64 (1:6.0.0-2build1) ...
Selecting previously unselected package libxcursor-dev:amd64.
Preparing to unpack .../89-libxcursor-dev_1%3a1.2.1-1build1_amd64.deb ...
Unpacking libxcursor-dev:amd64 (1:1.2.1-1build1) ...
Selecting previously unselected package libxi-dev:amd64.
Preparing to unpack .../90-libxi-dev_2%3a1.8.1-1build1_amd64.deb ...
Unpacking libxi-dev:amd64 (2:1.8.1-1build1) ...
Selecting previously unselected package libxinerama1:amd64.
Preparing to unpack .../91-libxinerama1_2%3a1.1.4-3build1_amd64.deb ...
Unpacking libxinerama1:amd64 (2:1.1.4-3build1) ...
Selecting previously unselected package libxinerama-dev:amd64.
Preparing to unpack .../92-libxinerama-dev_2%3a1.1.4-3build1_amd64.deb ...
Unpacking libxinerama-dev:amd64 (2:1.1.4-3build1) ...
Selecting previously unselected package libxkbcommon-dev:amd64.
Preparing to unpack .../93-libxkbcommon-dev_1.6.0-1build1_amd64.deb ...
Unpacking libxkbcommon-dev:amd64 (1.6.0-1build1) ...
Selecting previously unselected package libxrandr-dev:amd64.
Preparing to unpack .../94-libxrandr-dev_2%3a1.5.2-2build1_amd64.deb ...
Unpacking libxrandr-dev:amd64 (2:1.5.2-2build1) ...
Selecting previously unselected package libxss-dev:amd64.
Preparing to unpack .../95-libxss-dev_1%3a1.2.3-1build3_amd64.deb ...
Unpacking libxss-dev:amd64 (1:1.2.3-1build3) ...
Selecting previously unselected package libxv1:amd64.
Preparing to unpack .../96-libxv1_2%3a1.0.11-1.1build1_amd64.deb ...
Unpacking libxv1:amd64 (2:1.0.11-1.1build1) ...
Selecting previously unselected package libxv-dev:amd64.
Preparing to unpack .../97-libxv-dev_2%3a1.0.11-1.1build1_amd64.deb ...
Unpacking libxv-dev:amd64 (2:1.0.11-1.1build1) ...
Selecting previously unselected package libxxf86vm-dev:amd64.
Preparing to unpack .../98-libxxf86vm-dev_1%3a1.1.4-1build4_amd64.deb ...
Unpacking libxxf86vm-dev:amd64 (1:1.1.4-1build4) ...
Selecting previously unselected package libsdl2-dev:amd64.
Preparing to unpack .../99-libsdl2-dev_2.30.0+dfsg-1ubuntu3.1_amd64.deb ...
Unpacking libsdl2-dev:amd64 (2.30.0+dfsg-1ubuntu3.1) ...
Setting up libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
Setting up libwayland-server0:amd64 (1.22.0-2.1build1) ...
Setting up libx11-xcb1:amd64 (2:1.8.7-1build1) ...
Setting up libpciaccess0:amd64 (0.17-3ubuntu0.24.04.2) ...
Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
Setting up libpciaccess-dev:amd64 (0.17-3ubuntu0.24.04.2) ...
Setting up libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
Setting up libogg0:amd64 (1.3.5-3build1) ...
Setting up libxi6:amd64 (2:1.8.1-1build1) ...
Setting up libglvnd0:amd64 (1.7.0-1build1) ...
Setting up libxcb-glx0:amd64 (1.15-1ubuntu2) ...
Setting up libuv1t64:amd64 (1.48.0-1.1build1) ...
Setting up libibus-1.0-5:amd64 (1.5.29-2) ...
Setting up libsensors-config (1:3.6.0-9build1) ...
Setting up xkb-data (2.41-2ubuntu1.1) ...
Setting up libmpg123-0t64:amd64 (1.32.5-1ubuntu1.1) ...
Setting up libxxf86vm1:amd64 (1:1.1.4-1build4) ...
Setting up libxcb-present0:amd64 (1.15-1ubuntu2) ...
Setting up libasound2-data (1.2.11-1ubuntu0.2) ...
Setting up libwayland-bin (1.22.0-2.1build1) ...
Setting up libgles2:amd64 (1.7.0-1build1) ...
Setting up libasound2t64:amd64 (1.2.11-1ubuntu0.2) ...
Setting up libxfixes3:amd64 (1:6.0.0-2build1) ...
Setting up libxcb-sync1:amd64 (1.15-1ubuntu2) ...
Setting up libgles1:amd64 (1.7.0-1build1) ...
Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
Setting up libopus0:amd64 (1.4-1build1) ...
Setting up libxinerama1:amd64 (2:1.1.4-3build1) ...
Setting up libxv1:amd64 (2:1.0.11-1.1build1) ...
Setting up libvorbis0a:amd64 (1.3.7-1build3) ...
Setting up libxrandr2:amd64 (2:1.5.2-2build1) ...
Setting up libjsoncpp25:amd64 (1.9.5-6build1) ...
Setting up libllvm20:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
Setting up libudev-dev:amd64 (255.4-1ubuntu8.15) ...
Setting up libxinerama-dev:amd64 (2:1.1.4-3build1) ...
Setting up libsensors5:amd64 (1:3.6.0-9build1) ...
Setting up libvulkan1:amd64 (1.3.275.0-1build1) ...
Setting up libsndio7.0:amd64 (1.9.0-0.3build3) ...
Setting up libasyncns0:amd64 (0.8-6build4) ...
Setting up libxshmfence1:amd64 (1.3-1build5) ...
Setting up librhash0:amd64 (1.4.3-3build1) ...
Setting up libxcb-randr0:amd64 (1.15-1ubuntu2) ...
Setting up sgml-base (1.31) ...
Setting up cmake-data (3.28.3-1build7) ...
Setting up libflac12t64:amd64 (1.4.3+ds-2.1ubuntu2) ...
Setting up libwayland-egl1:amd64 (1.22.0-2.1build1) ...
Setting up libxss1:amd64 (1:1.2.3-1build3) ...
Setting up libasound2-dev:amd64 (1.2.11-1ubuntu0.2) ...
Setting up libsamplerate0:amd64 (0.2.2-4build1) ...
Setting up gir1.2-ibus-1.0:amd64 (1.5.29-2) ...
Setting up libdrm-common (2.4.125-1ubuntu0.1~24.04.1) ...
Setting up libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
Setting up libmp3lame0:amd64 (3.100-6build1) ...
Setting up libvorbisenc2:amd64 (1.3.7-1build3) ...
Setting up libxkbcommon0:amd64 (1.6.0-1build1) ...
Setting up libwayland-client0:amd64 (1.22.0-2.1build1) ...
Setting up libsndio-dev:amd64 (1.9.0-0.3build3) ...
Setting up libxxf86vm-dev:amd64 (1:1.1.4-1build4) ...
Setting up libxkbcommon-dev:amd64 (1.6.0-1build1) ...
Setting up libxcursor1:amd64 (1:1.2.1-1build1) ...
Setting up libsamplerate0-dev:amd64 (0.2.2-4build1) ...
Setting up libxss-dev:amd64 (1:1.2.3-1build3) ...
Setting up libxfixes-dev:amd64 (1:6.0.0-2build1) ...
Setting up libxv-dev:amd64 (2:1.0.11-1.1build1) ...
Setting up libxrandr-dev:amd64 (2:1.5.2-2build1) ...
Setting up libdrm2:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
Setting up libwayland-cursor0:amd64 (1.22.0-2.1build1) ...
Setting up xml-core (0.19) ...
Setting up libdecor-0-0:amd64 (0.2.2-1build2) ...
Setting up cmake (3.28.3-1build7) ...
Setting up libsndfile1:amd64 (1.2.2-1ubuntu5.24.04.1) ...
Setting up libxi-dev:amd64 (2:1.8.1-1build1) ...
Setting up libdrm-amdgpu1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
Setting up libdrm-nouveau2:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
Setting up libpulse0:amd64 (1:16.1+dfsg1-2ubuntu10.1) ...
Setting up libdrm-radeon1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
Setting up libxcursor-dev:amd64 (1:1.2.1-1build1) ...
Setting up libdrm-intel1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
Setting up libwayland-dev:amd64 (1.22.0-2.1build1) ...
Setting up libdecor-0-dev:amd64 (0.2.2-1build2) ...
Setting up libpulse-mainloop-glib0:amd64 (1:16.1+dfsg1-2ubuntu10.1) ...
Setting up libpulse-dev:amd64 (1:16.1+dfsg1-2ubuntu10.1) ...
Setting up mesa-libgallium:amd64 (25.2.8-0ubuntu0.24.04.1) ...
Setting up libdrm-dev:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
Setting up libgbm1:amd64 (25.2.8-0ubuntu0.24.04.1) ...
Setting up libgl1-mesa-dri:amd64 (25.2.8-0ubuntu0.24.04.1) ...
Setting up libgbm-dev:amd64 (25.2.8-0ubuntu0.24.04.1) ...
Setting up libegl-mesa0:amd64 (25.2.8-0ubuntu0.24.04.1) ...
Setting up libegl1:amd64 (1.7.0-1build1) ...
Setting up libsdl2-2.0-0:amd64 (2.30.0+dfsg-1ubuntu3.1) ...
Setting up libglx-mesa0:amd64 (25.2.8-0ubuntu0.24.04.1) ...
Setting up libglx0:amd64 (1.7.0-1build1) ...
Setting up libgl1:amd64 (1.7.0-1build1) ...
Setting up libglx-dev:amd64 (1.7.0-1build1) ...
Setting up libgl-dev:amd64 (1.7.0-1build1) ...
Setting up libegl-dev:amd64 (1.7.0-1build1) ...
Setting up libgles-dev:amd64 (1.7.0-1build1) ...
Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
Processing triggers for sgml-base (1.31) ...
Setting up libdbus-1-dev:amd64 (1.14.10-4ubuntu4.1) ...
Setting up libibus-1.0-dev:amd64 (1.5.29-2) ...
Setting up libsdl2-dev:amd64 (2.30.0+dfsg-1ubuntu3.1) ...
Submodule 'external/json' (https://github.com/nlohmann/json.git) registered for path 'external/json'
Cloning into '/repos/volker-p/dark-factory-01/target-repo/external/json'...
Submodule path 'external/json': checked out '515d994acbac04e0efa41db21e0d16591f6f97c9'
-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /repos/volker-p/dark-factory-01/target-repo/cmake-build-debug
[  7%] Building CXX object CMakeFiles/SimulationPathFinder.dir/src/Config.cpp.o
[ 14%] Building CXX object CMakeFiles/SimulationPathFinder.dir/src/Maze.cpp.o
[ 21%] Building CXX object CMakeFiles/SimulationPathFinder.dir/src/Robot.cpp.o
[ 28%] Building CXX object CMakeFiles/SimulationPathFinder.dir/src/SensorNoise.cpp.o
[ 35%] Building CXX object CMakeFiles/SimulationPathFinder.dir/src/WallFollower.cpp.o
[ 42%] Building CXX object CMakeFiles/SimulationPathFinder.dir/src/Pathfinder.cpp.o
[ 50%] Building CXX object CMakeFiles/SimulationPathFinder.dir/src/PerformanceMetrics.cpp.o
[ 57%] Building CXX object CMakeFiles/SimulationPathFinder.dir/src/DataLogger.cpp.o
[ 64%] Building CXX object CMakeFiles/SimulationPathFinder.dir/src/Renderer.cpp.o
/repos/volker-p/dark-factory-01/target-repo/src/Renderer.cpp: In member function 'void Renderer::drawHUD(const PerformanceMetrics&, int, double)':
/repos/volker-p/dark-factory-01/target-repo/src/Renderer.cpp:156:63: warning: unused parameter 'step' [-Wunused-parameter]
  156 | void Renderer::drawHUD(const PerformanceMetrics& metrics, int step, double fps) {
      |                                                           ~~~~^~~~
/repos/volker-p/dark-factory-01/target-repo/src/Renderer.cpp:156:76: warning: unused parameter 'fps' [-Wunused-parameter]
  156 | void Renderer::drawHUD(const PerformanceMetrics& metrics, int step, double fps) {
      |                                                                     ~~~~~~~^~~
[ 71%] Building CXX object CMakeFiles/SimulationPathFinder.dir/src/Simulation.cpp.o
[ 78%] Building CXX object CMakeFiles/SimulationPathFinder.dir/src/BatchSimulation.cpp.o
[ 85%] Building CXX object CMakeFiles/SimulationPathFinder.dir/src/ScenarioSimulation.cpp.o
[ 92%] Building CXX object CMakeFiles/SimulationPathFinder.dir/main.cpp.o
[100%] Linking CXX executable SimulationPathFinder
[100%] Built target SimulationPathFinder
--- BUILD SUCCEEDED ---
--- SUITE OK ---
Configuration loaded from config.json
Scenario: STRAIGHT_TUNNEL
  Traversal success : NO
  Steps taken       : 10000
  Distance (cm)     : 19.2
  Min clearance (cm): 9.0
  Near misses       : 6405
  Collisions        : 9960
Configuration loaded from config.json
SCENARIO              SUCCESS  STEPS   DIST(cm)  MIN_CLR  NEAR_MISS  COLLISIONS 
STRAIGHT_TUNNEL       NO       10000   19.2      9.0      6405       9960       
CORNER_RIGHT          NO       10000   19.2      9.0      6405       9960       
CORNER_LEFT           NO       10000   18.2      9.0      7310       9962       
T_JUNCTION            NO       10000   19.2      9.0      6405       9960       
FOUR_WAY_CROSSING     NO       10000   18.2      9.0      7310       9962       
--- TRACE FLAG OK ---
--- TESTS PASSED ---
